name,case_id
02e49cf5-b6a1-40eb-abbe-85a1c2280cb4.novoBreak_somatic.vcf,PATTPC03
3ac8d315-55b8-40ad-bd60-72036d6f764d.novoBreak_somatic.vcf,PASSFD03
630d9a53-c464-4033-ae94-fa67a305c637.novoBreak_somatic.vcf,PASNUI03
a99c00d1-8848-4fa1-abc4-34b59b9e9d92.novoBreak_somatic.vcf,PATKPD03
f07576eb-6e18-435a-8d84-ce212bbeaed6.novoBreak_somatic.vcf,PATPIU03
02360729-14e3-431c-8cd9-84defd338eaa.novoBreak_somatic.vcf,PATTCU03
5e5a76ce-165b-4803-9b8f-2f764f079744.novoBreak_somatic.vcf,PASUEZ03
fc864ff8-c2cf-4e62-af81-29772ff49970.novoBreak_somatic.vcf,PARZCJ03
ecad016e-6c03-4c5f-aa0c-6353d116b14b.novoBreak_somatic.vcf,PAUIHH03
abfa92ae-5e07-4415-b69a-333e14c8cbf4.novoBreak_somatic.vcf,PATZRF03
f0db89c4-e1a6-4cf1-8b93-d739551fcee6.novoBreak_somatic.vcf,PASZYY03
221cd8f2-94dc-4776-aaf6-91a64d1f04ce.novoBreak_somatic.vcf,PAUNTY03
0ce9449e-d9f9-4b33-a7ab-95ccdd89c4d5.novoBreak_somatic.vcf,PAUPNR03
109c8dab-dc7c-476b-96ae-300cd72512a3.novoBreak_somatic.vcf,PAUXSV03
e940029b-1534-4e5d-82cf-3fbd95a0bd86.novoBreak_somatic.vcf,PATWTJ03
2526f099-7bc4-4bfa-a8c1-790c5710140c.novoBreak_somatic.vcf,PAUAEE03
7580e9ce-58bc-4908-b9b1-c30e00f91125.novoBreak_somatic.vcf,PAUYKM03
764744ea-0b7a-46fa-a2c8-d357728af5e4.novoBreak_somatic.vcf,PASYIP03
ac356c2d-d3ca-4c96-9e55-c0274ae9a293.novoBreak_somatic.vcf,PATVRG03
2c7bca27-4f0f-4c00-a965-6445545f99c8.novoBreak_somatic.vcf,PASPGB03
0ceebe8d-c1c8-4d54-be8c-9ac4f9832ca6.novoBreak_somatic.vcf,PATXGG03
44109a68-b4d9-4735-a9de-f9204d257e6e.novoBreak_somatic.vcf,PAURJG03
8270127e-5b77-4508-afc2-b51687f624d6.novoBreak_somatic.vcf,PATRVB03
e9659a99-82d0-425b-a5b8-64b15b01511e.novoBreak_somatic.vcf,PATNXJ03
049a8e09-3493-4757-a39f-d470c277deb7.novoBreak_somatic.vcf,PAVKZC03
6929c269-dc09-4584-a97f-a2c0a78a1101.novoBreak_somatic.vcf,PATUPN03
02473c8e-1e83-41fb-924c-313f2665afae.novoBreak_somatic.vcf,PAUAFH03
f327c5c7-b5b3-4562-996c-dea4e861ce4a.novoBreak_somatic.vcf,PASREV03
a47916dd-f781-4ea8-9cdd-5c9a6d45db40.novoBreak_somatic.vcf,PATXKG03
d0be056d-6587-4175-8471-1d2bd820affb.novoBreak_somatic.vcf,PATEDT03
d0c9be67-3c27-484b-b977-2f59c4f19b2d.novoBreak_somatic.vcf,PAUWBU03
6f28c552-7763-487d-852c-1e5875d777dd.novoBreak_somatic.vcf,PASWXG03
c5827240-3f3d-4710-bd0d-5e3bbc9cdaa5.novoBreak_somatic.vcf,PASUTC03
94fb6517-8a91-431a-bfe7-822a76fb58f9.novoBreak_somatic.vcf,PATBMM03
55527d78-096d-41fc-a82f-f7999917f471.novoBreak_somatic.vcf,PATSVA03
89419c8a-5abb-44d7-80a4-b1e65913c1dd.novoBreak_somatic.vcf,PATDCJ03
d5c1d09f-29bf-40be-8a39-fa6ace1f0f44.novoBreak_somatic.vcf,PASCDX03
00ad4bf0-8702-43b4-a435-7d8a08a0bab9.novoBreak_somatic.vcf,PASKIS03
d62bb9b8-f2ac-4cf4-8255-6db6453b8bc2.novoBreak_somatic.vcf,PASFCG03
741604fb-6325-4aa1-b0d3-5199e5ba57c6.novoBreak_somatic.vcf,PASRVD03
e51ac1b5-4229-41f6-a132-00c206d0d791.novoBreak_somatic.vcf,PATLBP03
52377c9b-9e0e-4bcb-bc32-52a78e340145.novoBreak_somatic.vcf,PASUFD03
d778c77e-4029-4f5b-afb9-77484f2f93d6.novoBreak_somatic.vcf,PATVHJ03
06c23ccb-b82b-4a16-85ea-ef8609fcc29b.novoBreak_somatic.vcf,PASIIU03
1552da37-9c06-43b8-b618-9fca76d8d54c.novoBreak_somatic.vcf,PASJUU03
906bdcd4-c2f7-4219-80cd-5caaa652d112.novoBreak_somatic.vcf,PASTVV03
174d6978-e046-4733-845a-b4d0bc43f2eb.novoBreak_somatic.vcf,PASCWD03
7a6f186f-dd09-45c9-b5d2-bb9a2d67f7e7.novoBreak_somatic.vcf,PASVXS03
13269dd1-cace-45fd-a2d0-4d4904fd9293.novoBreak_somatic.vcf,PATXKN03
f9f73ecc-c8cb-4a8a-b437-d81be2a12189.novoBreak_somatic.vcf,PATRZM03
461bc0db-6a4a-41f6-8eef-b321eda1b9b8.novoBreak_somatic.vcf,PASXRG03
18735760-3060-4248-a8e6-633ee7eb5356.novoBreak_somatic.vcf,PASTHB03
757c2336-9560-4e0a-951d-1c3f49b07a2f.novoBreak_somatic.vcf,PASWYR03
64a9099e-0a36-452f-986d-50d8836df036.novoBreak_somatic.vcf,PATWPL03
811c3b59-6109-4acb-94da-fb8a3d7f1b27.novoBreak_somatic.vcf,PATWEJ03
e811677a-7e1e-421d-8fea-9c553ab65c1e.novoBreak_somatic.vcf,PASVYV03
5e4b90b5-24cf-41dd-a5a3-520a587a0781.novoBreak_somatic.vcf,PASXIE03
956fc231-d426-46bb-9ce3-62d9f539b4b2.novoBreak_somatic.vcf,PAVKHD03
e68ace10-e273-431b-9671-99275fc9c4eb.novoBreak_somatic.vcf,PAUKLK03
135d28e0-4623-4076-9df7-b99fbf619fe6.novoBreak_somatic.vcf,PATTHB03
254f382b-f1ab-450e-bcfc-a69e2730139b.novoBreak_somatic.vcf,PASHEL03
f4d306ea-edb8-40cb-92bb-66ca5685c96d.novoBreak_somatic.vcf,PASFKX03
89c3a240-af99-4d77-abc3-dcc79b815e1a.novoBreak_somatic.vcf,PATMZJ03
ecfc962f-787f-42af-a215-6e2d1e60743f.novoBreak_somatic.vcf,PAUNZM03
b700749f-ee43-4791-8e88-2e669a572a41.novoBreak_somatic.vcf,PAVFZW03
ffa675b2-eeb2-4073-8f61-f802d7b3746e.novoBreak_somatic.vcf,PATUWG03
5705f248-9c33-417f-964c-5049f09e0d33.novoBreak_somatic.vcf,PAURCX03
27d2a239-2cec-44e8-bada-531dc6d104ea.novoBreak_somatic.vcf,PATVMF03
bf9564ad-771d-4658-beb4-ff5185424cb1.novoBreak_somatic.vcf,PATSRY03
030e7267-8349-405c-bdc2-e006a54a624c.novoBreak_somatic.vcf,PATXTF03
9e6a7873-d155-478f-888a-d27dda459d28.novoBreak_somatic.vcf,PASXSJ03
a54cb1e2-9596-4299-a945-81cebca1bfb7.novoBreak_somatic.vcf,PATWED03
d0293b2f-66f2-404b-8cc2-c5c4d2d29006.novoBreak_somatic.vcf,PATVKN03
a6b45cca-d803-43b7-8359-e8d1be54960a.novoBreak_somatic.vcf,PATGLU03
bd8caa4a-21ce-4a0f-80a2-0beaff876c70.novoBreak_somatic.vcf,PAUPKS03
1e184a23-5b5f-4973-bda2-e8304aad8b03.novoBreak_somatic.vcf,PATLSY03
9dc15dd7-a2fe-417c-a509-0dd2beb669e2.novoBreak_somatic.vcf,PAVDAS03
784df1cf-b5ae-4b07-ba09-ca4bed2e6a3d.novoBreak_somatic.vcf,PAUCMD03
9aead897-a690-4db5-a9d4-73955b909460.novoBreak_somatic.vcf,PAUUHY03
ab09a00b-6eaa-40b5-a690-10083bac68ac.novoBreak_somatic.vcf,PATWGR03
65f1ca87-fa6a-4ba3-a0b5-b8d6831e9720.novoBreak_somatic.vcf,PATSCT03
5990669c-3aa5-4067-8345-c4bf7c8fa5b0.novoBreak_somatic.vcf,PATTFS03
a9527528-2016-44b8-8875-0ab92f5af10d.novoBreak_somatic.vcf,PATUBI03
81e8d9c2-d53e-42a9-862b-66b6b20b09ba.novoBreak_somatic.vcf,PASUVU03
e5ae4486-35a0-49d0-accf-138bceed582d.novoBreak_somatic.vcf,PATSSA03
a244895f-e9db-4540-843f-c3814de8c92b.novoBreak_somatic.vcf,PAUIDD03
aebc16ce-fad8-45fc-9806-8ebf4e6f7e07.novoBreak_somatic.vcf,PATUGX03
3239c29e-f09d-4830-a851-24e118164905.novoBreak_somatic.vcf,PAUPWN03
3da981dc-5008-4fb7-854c-644f103ecc8c.novoBreak_somatic.vcf,PASAGA03
24fcc8fc-da6c-4674-86ab-6f0bf24fa2fe.novoBreak_somatic.vcf,PATTTS03
8d15d6b6-5027-4619-8265-9bdd2aeff78e.novoBreak_somatic.vcf,PASSZI03
7c45ec58-f328-48e1-ae25-4d717b5ce09e.novoBreak_somatic.vcf,PATIIT03
586095fa-bb29-4fb1-bc21-80809467430f.novoBreak_somatic.vcf,PAVDFW03
60fd6864-4323-4042-8e79-10a2e532e95e.novoBreak_somatic.vcf,PAUUHH03
9edd3bd4-96f0-4ab1-8f39-90d2d5d8ad5d.novoBreak_somatic.vcf,PATSSG03
22ef5bc9-4d0a-4c87-8251-496751af5206.novoBreak_somatic.vcf,PASVPB03
549e1154-737d-4a4c-86ec-afe8c2b086a5.novoBreak_somatic.vcf,PAUIJR03
159706f2-1ab8-4fe6-a4e5-fcd2e18f5692.novoBreak_somatic.vcf,PATPFG03
aaba69fb-0376-4d4b-87d5-59ecabe66784.novoBreak_somatic.vcf,PATNBK03
ed7b4a70-2ef6-4acf-a20d-cdce2dc8bc26.novoBreak_somatic.vcf,PATBGF03
53040c18-5961-4917-aded-8bbded2506ca.novoBreak_somatic.vcf,PATBCM03
55405a7a-cadb-449f-8161-eccdd67086ef.novoBreak_somatic.vcf,PAUJRW03
2d8e3a6b-71f6-4dae-a0c1-b0e03d572585.novoBreak_somatic.vcf,PATYAU03
f29be27d-49eb-4170-92d9-0a2377dc151c.novoBreak_somatic.vcf,PAUTRA03
ea6b90e5-7d25-40d7-94b5-9e2fbb194704.novoBreak_somatic.vcf,PASFNY03
c4e6c10f-a333-4c18-a8de-0754abb058f7.novoBreak_somatic.vcf,PAUGVZ03
549d4488-f0aa-48f8-8140-9da633da2c31.novoBreak_somatic.vcf,PASVCK03
245cad2a-5b07-4e4c-a47d-f6d780b118db.novoBreak_somatic.vcf,PAVIZV03
770aefc4-270f-424b-a45f-966c2c6da1ca.novoBreak_somatic.vcf,PAUDUM03
facff8f9-2553-4b06-9c05-c9d5bcb8553a.novoBreak_somatic.vcf,PAUDFR03
3197e8a8-a044-40c0-a97e-4d6e9506ae68.novoBreak_somatic.vcf,PAUHXD03
c90561aa-5d7d-40fb-9766-d903afb3e51a.novoBreak_somatic.vcf,PARXDW03
7686cf80-443b-4024-9862-0a6a5851c9cb.novoBreak_somatic.vcf,PATMRZ03
80ca295e-318f-434c-b03c-c42fca2256a3.novoBreak_somatic.vcf,PASFEU03
d3b8b757-2efc-47ea-8a15-f1f41e05de80.novoBreak_somatic.vcf,PATHJZ03
c858fd18-0ca7-4c98-a08b-85dbfb49c59c.novoBreak_somatic.vcf,PASYJF03
55b6f06d-ce24-4d73-bf48-142e2fd93070.novoBreak_somatic.vcf,PAUTFT03
548832b4-a014-468d-91b9-d9fd1cb19ccb.novoBreak_somatic.vcf,PATGIW03
7b21015b-74f3-44e8-9f48-a5989687a4b1.novoBreak_somatic.vcf,PAUDFJ03
7d502ed7-45de-4a1a-b14c-6a9fb5a1d9c5.novoBreak_somatic.vcf,PATNEA03
e245a428-c2b0-45bc-ab43-520d5ff7712d.novoBreak_somatic.vcf,PATVVB03
6e9645cd-2dc2-456f-baae-a4e57bb17a14.novoBreak_somatic.vcf,PARXPD03
0dd261ae-d025-4099-88c7-5f0d11ef2763.novoBreak_somatic.vcf,PATVKG03
63506320-d857-4e7b-bdbd-9902bb2b1f4f.novoBreak_somatic.vcf,PATFIK03
ad3b2e7b-00bd-4062-b114-aa893d63033d.novoBreak_somatic.vcf,PATRNL03
69a01ad2-5610-4d11-8400-dadba91d1169.novoBreak_somatic.vcf,PAUPMU03
f979ecdd-6e63-4301-9215-acdc3f8b98aa.novoBreak_somatic.vcf,PAUGJI03
0009b6f9-a339-4f21-8b2f-e3413506800a.novoBreak_somatic.vcf,PATYWG03
45766f23-418a-42d6-b8dc-2c5709519e91.novoBreak_somatic.vcf,PAUAEK03
72eef9ef-1b9a-4e0a-9da1-0ba07b140420.novoBreak_somatic.vcf,PASTWV03
8e29de6c-e5e3-4adc-8613-80f900c23d70.novoBreak_somatic.vcf,PAVHEU03
5f63c0b2-0c28-48a2-be33-d0033c87719f.novoBreak_somatic.vcf,PATHYD03
9fa58fb4-1be9-4e57-9bab-4d25cfc7ff7f.novoBreak_somatic.vcf,PARZBH03
1042f186-cf8c-4d7b-8716-61c054859580.novoBreak_somatic.vcf,PASKFM03
4e83879f-63f8-4bfb-a8bd-4fa502e0fe26.novoBreak_somatic.vcf,PASJWG03
1b668c75-b04b-4be3-8ec8-1f02ac5bc610.novoBreak_somatic.vcf,PAVAHC03
37e2b213-03bf-48a5-90c6-6a9f6bc7d5d2.novoBreak_somatic.vcf,PASMET03
04a6dafa-3209-4188-98e3-5173cb5a0e00.novoBreak_somatic.vcf,PATNUK03
aa0441da-859f-40cf-a2fd-02815aa42866.novoBreak_somatic.vcf,PASDYT03
a11abc25-7e6a-4a9b-bac3-d892560e90a1.novoBreak_somatic.vcf,PAUMFN03
e53ab7ab-9ef8-49fd-a08b-405420d3d6b0.novoBreak_somatic.vcf,PATSTU03
8e49144d-55d6-4227-95a0-b585bf310d77.novoBreak_somatic.vcf,PARYAG03
47165bbd-54fe-47c2-9aca-6b4c6fa001ae.novoBreak_somatic.vcf,PATVER03
bd5f81a5-7777-44fe-8d50-86eda33fabb7.novoBreak_somatic.vcf,PAUNST03
4e96b94d-45d5-4d57-b518-6c6e00ebb23b.novoBreak_somatic.vcf,PAVBLZ03
228bf0bb-8a68-42a0-9a6e-7482e9978b76.novoBreak_somatic.vcf,PATTNX03
bde37e14-b26c-4f8c-8ee7-3794be8e2a40.novoBreak_somatic.vcf,PASWEE03
da39f477-1533-4bcd-831d-ac6ef02b42bf.novoBreak_somatic.vcf,PARVPD03
6bf866d3-4292-41f6-8f60-21ccc3118974.novoBreak_somatic.vcf,PAUFYH03
713ab269-3888-4172-8e98-31220b854d62.novoBreak_somatic.vcf,PASZJB03
0e3e0a5a-6bdc-4b08-8457-feea39603e32.novoBreak_somatic.vcf,PATSUB03
b6e0c033-7d20-49bf-b924-326c2ee34f52.novoBreak_somatic.vcf,PASXWF03
e2fa2c7a-30ef-4f8b-977d-9100259ed3db.novoBreak_somatic.vcf,PASKRS03
201c0b39-6158-476c-92ea-b85c70d83236.novoBreak_somatic.vcf,PARYRJ03
865211c1-cfbd-4722-a82f-2cc4f6e04691.novoBreak_somatic.vcf,PATTWT03
d6be708b-365d-432f-99c6-4bbee6d7dc8c.novoBreak_somatic.vcf,PATMFH03
9b8762c8-0d6e-487b-b3b4-1a4582d92895.novoBreak_somatic.vcf,PATYXS03
9e470ed1-dbd3-4d8e-8ede-4fefcfef2f69.novoBreak_somatic.vcf,PATFTR03
282c9adb-8876-473d-af47-57021fb57e0e.novoBreak_somatic.vcf,PAUSUV03
2beb2eff-254e-4190-ad69-102f165306b6.novoBreak_somatic.vcf,PATTFE03
617ad96f-3859-4fc5-8207-573d97110e14.novoBreak_somatic.vcf,PAUILS03
f38a004f-7c03-4530-8eb8-2164b037a254.novoBreak_somatic.vcf,PARUTJ03
4256de48-526d-45bc-9f4e-2619e3c62206.novoBreak_somatic.vcf,PARVZT03
38569130-a75c-4002-a8f1-2408cf2624ef.novoBreak_somatic.vcf,PATLFX03
58ac2f58-d472-4921-98bf-f8df5ebfb94d.novoBreak_somatic.vcf,PAVBAI03
fb6eb7a9-60f4-4264-8b88-0f2fa97a91f2.novoBreak_somatic.vcf,PASYVV03
1df71d02-3ae1-4efe-bcda-1f4bf9c1034c.novoBreak_somatic.vcf,PAUCNL03
75532244-0db5-4e32-a1b5-7bf6f24ef7a9.novoBreak_somatic.vcf,PATPPY03
a109fcf0-bb6c-48ec-b64b-e18e74beb36e.novoBreak_somatic.vcf,PAUSLK03
9090a792-edb2-4a8e-a671-76a979c3944a.novoBreak_somatic.vcf,PATBFN03
c26fb635-ddea-4b57-acfc-5023ba37e8cb.novoBreak_somatic.vcf,PARUZA03
82d53735-7241-4ce5-b834-72cec93f543a.novoBreak_somatic.vcf,PASFEV03
8002442a-1209-426d-90b7-0929cb6f0e6b.novoBreak_somatic.vcf,PASMIU03
32036921-da60-4afb-9672-e4440fcc78a0.novoBreak_somatic.vcf,PATLKI03
83f79f66-76c3-4e82-8f31-122ffa9bbd5b.novoBreak_somatic.vcf,PATDKL03
7fd372ca-11e9-4b03-9e0a-f63102902ad7.novoBreak_somatic.vcf,PAUIWS03
dece583a-eb9b-4a2b-8bd3-f2fcf49922ab.novoBreak_somatic.vcf,PASIUJ03
eadf8c13-8568-47ad-9a52-0a7f4ceef717.novoBreak_somatic.vcf,PAUCXG03
086942d0-e7de-4814-98ff-28b7d7525bc0.novoBreak_somatic.vcf,PAUXPT03
f680794c-b62d-43a7-b8ee-868ce4ea4e49.novoBreak_somatic.vcf,PAUPSP03
ac9b4f8f-d13e-4ab9-8d45-fef8761a2f43.novoBreak_somatic.vcf,PATWPC03
c3691b64-c764-449d-afd6-f111e9384735.novoBreak_somatic.vcf,PASIIB03
4e32b96d-8899-4ef3-8f36-cc8c8f464593.novoBreak_somatic.vcf,PAUTFB03
94437d66-cde1-4f94-a22e-423aac8ec33d.novoBreak_somatic.vcf,PAVCLX03
2a1b4fcc-bf62-4a3a-947b-a44c36a5d9c2.novoBreak_somatic.vcf,PATCVK03
ae213958-b20a-4004-b9ca-44fd7db833b1.novoBreak_somatic.vcf,PASTGD03
98b6e186-49ba-40b9-ac39-92899a6940b8.novoBreak_somatic.vcf,PARYEH03
ee128a35-4979-47a9-bfa0-2fc550d8cfa4.novoBreak_somatic.vcf,PAUGVU03
51b2a32b-622b-4d76-b083-3cb598fcb86f.novoBreak_somatic.vcf,PASBHS03
98aefd29-7590-4951-b81d-99cf0ee48506.novoBreak_somatic.vcf,PATSUL03
bd5753d8-6f42-4e6c-b9d4-b8142232c279.novoBreak_somatic.vcf,PASXVW03
1f4646db-4407-43b7-8c83-51ecb73550c7.novoBreak_somatic.vcf,PAUMJN03
16bc9f83-6e31-4092-8266-1b364a128429.novoBreak_somatic.vcf,PASDNT03
cb75ad9c-6598-4052-bb59-a2dbe13868a4.novoBreak_somatic.vcf,PAVFNX03
2acb3805-84f4-4645-8812-e0466484706f.novoBreak_somatic.vcf,PATUAI03
637d409a-e448-4689-94a6-0cc2a80c2497.novoBreak_somatic.vcf,PASXHE03
0fc87841-29b1-4ec1-b985-13d41b8be321.novoBreak_somatic.vcf,PASTWY03
6137d311-91a1-4b77-a2dc-955dd5940a68.novoBreak_somatic.vcf,PARWEV03
e891c755-72d6-40a4-bba8-25111f421282.novoBreak_somatic.vcf,PAULMT03
c3800e5f-d9ba-4bad-9cfb-15f5e4241442.novoBreak_somatic.vcf,PAUFSZ03
20d7f31c-a11e-4922-85ff-35d7c278c8d6.novoBreak_somatic.vcf,PASTRD03
12ec82e3-3c09-4e40-9e02-9124b9b0f320.novoBreak_somatic.vcf,PAULDT03
58e10404-fe8f-4c17-bf19-0f397de7131e.novoBreak_somatic.vcf,PASRRY03
5de5519a-0ed6-4309-805d-7c719d2c4fd3.novoBreak_somatic.vcf,PAUWWM03
7b058fcc-926e-46a0-9386-1c58e13a38e3.novoBreak_somatic.vcf,PASLTH03
76ac7ae2-72f8-4786-91ee-2d97f8e9f4b7.novoBreak_somatic.vcf,PARUFS03
7e3561d7-8611-4b42-bbba-2a143a36cf0e.novoBreak_somatic.vcf,PATNVA03
185005c1-bb58-499c-8a55-47fda82191b1.novoBreak_somatic.vcf,PAUCRL03
3b76f5a7-237b-4fc7-b7b8-a25c9a93c72d.novoBreak_somatic.vcf,PATIYR03
c8549ebe-896e-41c0-a1f4-0746eb57bbb2.novoBreak_somatic.vcf,PAULBY03
45325220-5c14-4c50-8e7e-067058df1643.novoBreak_somatic.vcf,PASDPN03
64d9f034-8eb6-472a-a201-f46589834419.novoBreak_somatic.vcf,PAUJEJ03
747fc9b2-e45b-4656-bbd8-0a62010a70fd.novoBreak_somatic.vcf,PAUPNE03
a1c8a0fb-eb1f-47ba-94d3-117eab463b7c.novoBreak_somatic.vcf,PATVWA03
a8209870-a643-4d22-8f87-b545061ce913.novoBreak_somatic.vcf,PAUKYI03
3808bbac-73aa-4c6d-862c-cf3379700f30.novoBreak_somatic.vcf,PATLFF03
b5f19a94-a81c-4dfb-a5f9-fcaa57ed6758.novoBreak_somatic.vcf,PAULZB03
7f2db05c-06a5-4a2b-9b9b-aed292365b9f.novoBreak_somatic.vcf,PAUFKP03
9b830cc4-e5df-4821-9bc7-0947aded3e85.novoBreak_somatic.vcf,PATYGV03
837b165b-13f6-40f2-bed7-8ad5bd563913.novoBreak_somatic.vcf,PATJIV03
fa50b216-a5d5-4d24-a319-18d24d369577.novoBreak_somatic.vcf,PASRTR03
88993680-0cb5-4266-b526-fdb94b62e916.novoBreak_somatic.vcf,PATWDV03
04d838b2-ff48-4a62-aaf5-3a547479960b.novoBreak_somatic.vcf,PAVALS03
3919c701-8a3a-49d7-bddc-5f5fb37c08d7.novoBreak_somatic.vcf,PATSEC03
aa4ece88-3c92-4cea-a15c-b3478a489ad9.novoBreak_somatic.vcf,PAUDEK03
afe9cc3b-2d78-494a-a5a4-8ea7d5af9bf6.novoBreak_somatic.vcf,PATYNP03
86b3e26f-a1a8-4651-97fc-50c65661da21.novoBreak_somatic.vcf,PAUUWG03
78b5c39b-3ed7-4aeb-bfd3-737ceb005ab9.novoBreak_somatic.vcf,PASXRJ03
7407cca0-f005-4b18-b7b5-4083e0da37b1.novoBreak_somatic.vcf,PATVYZ03
a0989c30-1012-49f4-8f91-345c2c6279f8.novoBreak_somatic.vcf,PASJTA03
d9b364e5-72ce-4a78-b137-e0a0efb005d2.novoBreak_somatic.vcf,PAUIRD03
ae1c2fe2-e299-4b05-a00f-7b46d98655f5.novoBreak_somatic.vcf,PASTZR03
dd0c1349-db54-460a-9c94-573bfe73ac4f.novoBreak_somatic.vcf,PATAAV03
9d62fec3-0b29-49c4-bcf6-849c21c47c25.novoBreak_somatic.vcf,PASUMK03
2bb5d3ac-fc5d-4e26-8672-00b42608770b.novoBreak_somatic.vcf,PAVBLT03
2f9963e0-f4fe-47d4-8456-aaef66b6eb61.novoBreak_somatic.vcf,PASGGD03
c1a2cfaa-532b-4462-a056-9d6296547da8.novoBreak_somatic.vcf,PAUAZW03
92b11c11-222f-4759-9eb2-80689b77784e.novoBreak_somatic.vcf,PATBBF03
75361b9d-382b-48aa-86ed-5a35018f5a05.novoBreak_somatic.vcf,PAVKRF03
3ed87f40-3d92-4e30-8dd9-dc1a1a0187e2.novoBreak_somatic.vcf,PASFXC03
4b9edd86-b4f8-42de-8b52-3c7142cdf7a3.novoBreak_somatic.vcf,PAUVML03
9e9ca0ec-c94e-4e4d-be25-ee2c3f0c23b5.novoBreak_somatic.vcf,PATKGB03
dfb878b3-9f4a-4385-a3ec-70c757f52e38.novoBreak_somatic.vcf,PASJBY03
78ade092-4154-46ac-b9d4-0c7d867dc37a.novoBreak_somatic.vcf,PATMDE03
dfbfebfa-1f5c-4673-8b96-f76a8626089c.novoBreak_somatic.vcf,PASPIU03
9c5dd457-3d13-4c6a-a796-4777ea25ef1f.novoBreak_somatic.vcf,PATMVN03
61408764-96c9-43e2-af0d-b55a5980a066.novoBreak_somatic.vcf,PASLPG03
ced3331f-eed1-4606-a242-07f5cb87cf4a.novoBreak_somatic.vcf,PASLMN03
ea75d305-1336-4314-b72c-1619469035bc.novoBreak_somatic.vcf,PARTRP03
bbd427b7-e0e3-45ff-8ffe-37395beaac30.novoBreak_somatic.vcf,PASSMV03
61b19c30-4fb3-4ae7-bb40-48db2da691e9.novoBreak_somatic.vcf,PATXHB03
fcfe886e-4080-40c4-b9a6-7a3afacd7f0d.novoBreak_somatic.vcf,PAVAEE03
45b45e94-44dd-4061-9697-b0a02bde0405.novoBreak_somatic.vcf,PASVCU03
be33108e-fc54-4aac-827e-2f8e563fa4a8.novoBreak_somatic.vcf,PATSNC03
98d05900-4d67-4b54-bd60-c4885ee00fed.novoBreak_somatic.vcf,PATEEE03
c693630d-e6d2-4381-85e5-fc3876654bd9.novoBreak_somatic.vcf,PASLIH03
6ddf8eec-2cc3-4119-93e2-c57ae82ae506.novoBreak_somatic.vcf,PAUEKP03
cb0bd95d-80e5-49f9-9ab7-27b5d7e451a9.novoBreak_somatic.vcf,PAURFH03
d98d110b-906e-4777-a5fe-e3bc9af45815.novoBreak_somatic.vcf,PATWAG03
41d37aec-5411-43a8-9cbb-0f9ecf77797d.novoBreak_somatic.vcf,PAVJMA03
54ae5404-4cf9-4558-8c3f-1d9b04b38fc0.novoBreak_somatic.vcf,PATJGB03
290079b6-7787-4970-97b8-bdde735c8cf7.novoBreak_somatic.vcf,PAVHWG03
f2b77feb-171a-4a5c-bfee-7b7d559b72cd.novoBreak_somatic.vcf,PAUAZA03
3266f93d-8d71-499b-8fe8-e6838a192229.novoBreak_somatic.vcf,PASFWL03
fcdfdcaa-497a-4c5c-a499-2768f907e662.novoBreak_somatic.vcf,PASWMY03
